dispensed_date,din,quantity_dispensed,cost_per_unit,quantity_on_hand
2025-09-22,00123456,27,34.13,206.0
2025-09-22,00246801,18,18.5,49.0
2025-09-22,00345678,45,22.39,237.0
2025-09-22,00567812,38,22.09,328.0
2025-09-22,00789012,28,35.46,141.0
2025-09-22,00987654,63,37.09,461.0
2025-09-29,00123456,21,35.92,218.0
2025-09-29,00246801,13,18.44,53.0
2025-09-29,00345678,34,20.6,238.0
2025-09-29,00567812,37,22.33,329.0
2025-09-29,00789012,21,36.25,137.0
2025-09-29,00987654,60,38.53,470.0
2025-10-06,00123456,25,34.27,218.0
2025-10-06,00246801,12,17.93,56.0
2025-10-06,00345678,31,21.27,248.0
2025-10-06,00567812,40,20.4,
2025-10-06,00789012,25,36.4,135.0
2025-10-06,00987654,63,37.71,471.0
2025-10-13,00123456,23,34.11,217.0
2025-10-13,00246801,11,19.99,63.0
2025-10-13,00345678,29,19.92,258.0
2025-10-13,00567812,41,21.14,334.0
2025-10-13,00789012,23,34.38,142.0
2025-10-13,00987654,63,38.56,479.0
2025-10-20,00123456,29,34.62,217.0
2025-10-20,00246801,10,18.22,66.0
2025-10-20,00345678,28,20.42,263.0
2025-10-20,00567812,38,22.75,
2025-10-20,00789012,22,35.91,141.0
2025-10-20,00987654,58,37.59,489.0
2025-10-27,00123456,28,,222.0
2025-10-27,00246801,12,17.68,64.0
2025-10-27,00345678,23,,270.0
2025-10-27,00567812,37,20.47,344.0
2025-10-27,00789012,22,36.12,139.0
2025-10-27,00987654,51,37.26,508.0
2025-11-03,00123456,27,35.08,224.0
2025-11-03,00246801,9,18.19,69.0
2025-11-03,00345678,17,21.22,283.0
2025-11-03,00567812,38,,
2025-11-03,00789012,21,36.86,141.0
2025-11-03,00987654,54,37.3,516.0
2025-11-10,00123456,29,35.65,228.0
2025-11-10,00246801,11,18.63,64.0
2025-11-10,00345678,22,,285.0
2025-11-10,00567812,33,19.49,355.0
2025-11-10,00789012,21,35.61,137.0
2025-11-10,00987654,50,37.24,526.0
2025-11-17,00123456,24,35.06,
2025-11-17,00246801,12,18.82,63.0
2025-11-17,00345678,20,21.16,281.0
2025-11-17,00567812,30,21.11,363.0
2025-11-17,00789012,21,35.43,138.0
2025-11-17,00987654,52,38.61,533.0
2025-11-24,00123456,26,35.16,240.0
2025-11-24,00246801,15,17.92,56.0
2025-11-24,00345678,24,,284.0
2025-11-24,00567812,30,21.69,364.0
2025-11-24,00789012,18,35.72,137.0
2025-11-24,00987654,50,36.77,541.0
2025-12-01,00123456,21,,248.0
2025-12-01,00246801,15,17.76,57.0
2025-12-01,00345678,26,21.52,280.0
2025-12-01,00567812,28,22.43,367.0
2025-12-01,00789012,17,34.86,137.0
2025-12-01,00987654,57,37.07,540.0
2025-12-08,00123456,22,,244.0
2025-12-08,00246801,14,19.67,57.0
2025-12-08,00345678,28,21.39,279.0
2025-12-08,00567812,31,21.05,370.0
2025-12-08,00789012,21,35.62,137.0
2025-12-08,00987654,57,36.72,542.0
2025-12-15,00123456,22,35.53,248.0
2025-12-15,00246801,14,,59.0
2025-12-15,00345678,32,21.82,275.0
2025-12-15,00567812,32,21.38,372.0
2025-12-15,00789012,21,35.76,140.0
2025-12-15,00987654,58,37.73,
2025-12-22,00123456,34,34.4,241.0
2025-12-22,00246801,22,18.85,56.0
2025-12-22,00345678,37,21.69,273.0
2025-12-22,00567812,41,21.03,373.0
2025-12-22,00789012,30,34.67,136.0
2025-12-22,00987654,70,38.54,541.0
2025-12-29,00123456,28,34.81,249.0
2025-12-29,00246801,16,,64.0
2025-12-29,00345678,33,22.09,
2025-12-29,00567812,35,22.05,378.0
2025-12-29,00789012,25,36.5,134.0
2025-12-29,00987654,56,37.37,550.0
2026-01-05,00123456,26,34.47,
2026-01-05,00246801,15,18.43,62.0
2026-01-05,00345678,32,19.75,286.0
2026-01-05,00567812,34,20.91,381.0
2026-01-05,00789012,25,35.77,132.0
2026-01-05,00987654,58,38.96,562.0
2026-01-12,00123456,29,35.46,255.0
2026-01-12,00246801,11,17.43,66.0
2026-01-12,00345678,29,20.65,293.0
2026-01-12,00567812,41,21.12,381.0
2026-01-12,00789012,27,34.39,134.0
2026-01-12,00987654,56,37.34,571.0
2026-01-19,00123456,29,,259.0
2026-01-19,00246801,12,,70.0
2026-01-19,00345678,23,,300.0
2026-01-19,00567812,41,19.44,387.0
2026-01-19,00789012,25,36.43,140.0
2026-01-19,00987654,57,37.72,574.0
2026-01-26,00123456,31,34.57,259.0
2026-01-26,00246801,13,18.43,63.0
2026-01-26,00345678,23,20.52,300.0
2026-01-26,00567812,38,21.42,391.0
2026-01-26,00789012,25,35.47,135.0
2026-01-26,00987654,55,37.3,582.0
2026-02-02,00123456,29,35.33,263.0
2026-02-02,00246801,11,18.02,64.0
2026-02-02,00345678,23,20.68,298.0
2026-02-02,00567812,33,,402.0
2026-02-02,00789012,23,,137.0
2026-02-02,00987654,48,36.96,596.0
2026-02-09,00123456,27,35.73,265.0
2026-02-09,00246801,14,,57.0
2026-02-09,00345678,23,21.49,
2026-02-09,00567812,34,21.51,408.0
2026-02-09,00789012,22,36.58,138.0
2026-02-09,00987654,51,38.92,605.0
2026-02-16,00123456,25,34.36,273.0
2026-02-16,00246801,14,17.36,60.0
2026-02-16,00345678,23,21.5,302.0
2026-02-16,00567812,33,21.85,411.0
2026-02-16,00789012,23,36.18,140.0
2026-02-16,00987654,52,,610.0
2026-02-23,00123456,27,34.95,275.0
2026-02-23,00246801,16,17.95,
2026-02-23,00345678,26,21.7,306.0
2026-02-23,00567812,33,20.76,418.0
2026-02-23,00789012,23,37.29,141.0
2026-02-23,00987654,54,37.6,610.0
2026-03-02,00123456,29,34.9,274.0
2026-03-02,00246801,17,18.51,56.0
2026-03-02,00345678,30,21.32,307.0
2026-03-02,00567812,31,22.42,426.0
2026-03-02,00789012,20,36.07,140.0
2026-03-02,00987654,50,38.15,615.0
2026-03-09,00123456,25,33.96,
2026-03-09,00246801,19,19.23,
2026-03-09,00345678,34,20.2,301.0
2026-03-09,00567812,30,21.18,
2026-03-09,00789012,21,37.09,143.0
2026-03-09,00987654,54,38.39,622.0
2026-03-16,00123456,32,,281.0
2026-03-16,00246801,25,18.88,44.0
2026-03-16,00345678,41,,296.0
2026-03-16,00567812,43,,422.0
2026-03-16,00789012,31,35.79,140.0
2026-03-16,00987654,66,37.35,618.0
